ID,Line
Misc_188,저놈이 깨어난 것뿐이야.
Misc_189,하나가 깨어난 것뿐이야.
Misc_190,우리가 하나를 놓치고 있었군.
Misc_191,상황이 나빠졌어...
Misc_192,마지막 기회야...
Misc_193,이걸로 돌파하자.
Misc_194,넌 할 수 있어.
Misc_195,이거야.
Misc_196,마지막 기회야...
Misc_197,만약 다시 그 일이 일어난다면...
Misc_198,계속해.
Misc_199,아직 기회가 있어.
Misc_200,좋지 않아.
Misc_201,그들에게 기회를 주지 마.
Misc_202,냉정하게 생각해.
Misc_203,우리 아직 안 끝났어.
Misc_204,우린 이길 거야.
Misc_205,"아, 안돼."
Misc_206,마지막 기회야...
Misc_207,싸워...!
Misc_208,우리 문제게 생긴 것 같아.
Misc_209,마지막 라운드야.
Misc_210,우린 할 수 있어.
Misc_211,천천히 해 보자.
Misc_212,정말 조심해야 해...
Misc_225,사로잡혀 버렸어!
Misc_226,뛰어!
Misc_227,저쪽으로 가!
Misc_228,저기요?!
Misc_229,안돼...!
Misc_230,아직 살아있지?
Misc_231,너 괜찮아?
Misc_232,아직 있는 거지?
Misc_233,널 잃었어...
Misc_234,충격이야...
Misc_235,아직 내 옆에 있는 거지?
Misc_236,물러서!
Misc_237,뒤로 가!
Misc_238,방해물이...
Misc_239,내 말 들려?
Misc_240,저리 가!
Misc_241,넌 끝났어.
Misc_242,제발...
Misc_243,젠장!
Misc_244,뒤로!
Misc_245,조심해!
Misc_246,잘 보고 있어!
Misc_247,문제가 있어!
Misc_248,이런...
Misc_249,어...
Misc_250,좋지 않아!
Misc_251,우릴 내보내줘!
Misc_252,
Misc_253,
Misc_254,
Misc_255,
Misc_256,
Misc_257,
Misc_258,
Misc_259,
Misc_260,
Misc_261,
Misc_262,뭔가 보이니...
Misc_263,우리가 간다.
Misc_264,지금인 것 같아.
Misc_265,잘했어.
Misc_266,점점 가까이 가고 있어.
Misc_267,뭘 얻었는지 볼까.
Misc_268,메뉴에 뭐가 있어?
Misc_269,이건 다 뭐야?
Misc_270,너도 느꼈지?
Misc_271,좋아. 어디 보자.
Misc_272,한 발짝만 가까이.
Misc_273,뭔가 보여?
Misc_274,점점 뜨거워지는 것 같아.
Misc_275,행운의 13.
Misc_276,뭔가 좋아 보이네.
Misc_277,좋아.
Misc_278,나쁘지 않군.
Misc_279,뭔가 낯이 익는걸?
Misc_280,이번엔 뭘 얻었지?
Misc_281,꼭대기로...
Misc_282,저길 봐... 우리야...!
Misc_283,바로 그거야.
Misc_284,뭔가 놓친 걸까...?
Misc_285,아이고.
Misc_286,아우우...
Misc_287,뭐-?
Misc_288,이런.
Misc_289,음.
Misc_290,최선은 아닌 것 같은데.
Misc_291,그러면...
Misc_292,허어.
Misc_293,더 잘 할 수 있을 텐데...
Misc_294,다시 해 보자.
Misc_295,이런 레드.
Misc_296,계속 반복해서.
Misc_297,오 예!
Misc_298,이젠 그 방법뿐이야.
Misc_299,네가 할 일을 알겠지?
Misc_300,충분해?
Misc_301,교활한...!
Misc_302,마지막이야.
Misc_303,하나 남았어.
Misc_304,아직 한 마리 남았어.
Misc_305,끝내버려.
Misc_306,한 마리 남았어.
Misc_307,마지막 한 마리를 향해서.
Misc_308,거진 다 잡은 것 같아.
Misc_309,저것만 잡으면 돼.
Misc_310,이제 여기는 거의 다 됐어.
Misc_311,여길 깨끗하게 청소하자.
Misc_312,한 마리만 더.
Misc_313,"쉽잖아, 친구."
Misc_314,우리한테 손 내밀어봐.
Misc_315,우리가 나가는 걸 도우려나?
Misc_316,어이 안녕!
Misc_317,우린 좋은 친구지.
Misc_318,우리하고 놀지 않을래?
Misc_319,좀 도와줄까?
Misc_320,어서오십시오!
Misc_321,우린 평화로워졌어!
Misc_322,우리가 그렇게 나쁘진 않은 걸로 보여.
Misc_323,넌 잘못된 길을 가고 있어.
Misc_324,딱 붙어 있어!
Misc_325,동료를 얻은듯한데.
Misc_326,어이 친구...!
Misc_327,방금 내가 본 게...
Misc_328,오 맙소사...
Misc_329,혹시 다시 한 번 해줄 수 있어?
Misc_330,오 이런.
Misc_331,넌 뭔가 다르구나.
Misc_332,저건 누구야!
Misc_333,저건 우리 숙녀분이잖아.
Misc_334,여깁니다 숙녀분.
Misc_335,"이봐요, 숙녀분."
Misc_336,저기 그녀가 온다!
Misc_337,저건 우리 친구잖아.
Misc_338,안녕 친구.
Misc_339,누가 착한 숙녀분일까?
Misc_340,아작 내버려.
Misc_341,"준비됐어, 루나?"
Misc_342,루나 타임.
Misc_343,자 루나!
Misc_344,"루나, 이리 온!"
Misc_345,루나야!
Misc_346,휴우.
Misc_347,해냈어.
Misc_348,좀 낫구먼.
Misc_349,가도 좋아.
Misc_350,저게 그거야.
Misc_351,새것 같네.
Misc_352,다 잘 됐어.
Misc_353,좀 낫구먼.
Misc_354,안전해.
Misc_355,기분 좋아...
Misc_356,돌아가자.
Misc_357,이제 우린 돌아가자.
Misc_358,모두 수습했어.
Misc_359,다시 현실로 돌아가자.
Misc_360,이미 좋아졌어.
Misc_362,움직일 시간이야.
Misc_363,다 됐어.
Misc_364,어디로 가지?
Misc_365,좀 낫구먼.
Misc_366,우리가 본때를 보여주지.
Misc_367,가도 좋아.
Misc_368,끝났어.
Misc_369,저게 무슨 짓을 했어.
Misc_370,좀 더 준비하자.
Misc_371,마을로 들어가자.
Misc_372,이 길을 따라가면 돼.
Misc_373,여기로 가자.
Misc_374,좋았어.
Misc_375,여기서 기다려.
Misc_376,플러그 뽑았음.
Misc_377,오른쪽으로 가.
Misc_378,고마워.
Misc_379,다음은.
Misc_380,오키도키.
Misc_381,다 괜찮아?
Misc_382,다시 관광하러 가자.
Misc_383,이다음에.
Misc_384,좋은 움직임이다.
Misc_385,아직 괜찮아.
Misc_386,헙!
Misc_387,우와아.
Misc_388,어이--
Misc_389,뛰어!
Misc_390,부드럽게.
Misc_391,우린 괜찮아.
Misc_392,우리가 얼마나 잘 했을까.
Misc_393,기분 좋아.
Misc_394,예.
Misc_395,괜찮네.
Misc_396,우릴 멈출 순 없어.
Misc_397,이예에...
Misc_398,흐흐흐...
Misc_399,허허허.
Misc_400,휴우...
Misc_401,뒤집어진 데이지 꽃...
Misc_402,위로! 그리고 아래로.
Misc_403,우릴 봐...
Misc_404,충분히 즐기고 있니...?
Misc_405,브라보.
Misc_406,앙코르.
Misc_407,"들어, 들어 봐."
Misc_408,여전히 최고야.
Misc_409,아름다워.
Misc_410,사랑스러워.
Misc_411,딱 내 취향이야.
Misc_412,고전적이야.
Misc_413,최고 중 하나야.
Misc_414,넌 여전히 할 수 있어.
Misc_415,저거 정말 마음에 드는걸.
Misc_416,내가 손뼉을 칠 수 있었다면.
Misc_417,<한숨...>
Misc_418,그래.
Misc_419,꽤 쓸만해 보이는군. 아마 네 무릎엔 무리가 가겠지만.
Misc_420,시야에서 사라짐.
Misc_421,"어서, 터뜨려 봐."
Misc_422,이런...
Misc_423,변화를 위해 조금 더 빨리.
Misc_424,"...젠장, 레드."
Misc_425,겨냥할 필요도 없어.
Misc_426,네 머리 색이랑 깔맞춤인데.
Misc_427,별처럼 생겼어...
Misc_428,뭔가 떠오르지 않아?
Misc_429,핑크가 안에 있어.
Misc_431,그녀는 우리 편이야.
Misc_432,빠르네.
Misc_433,내 생각에 네가 한계를 건드리면...
Misc_434,꽉 찬 것 같아.
Misc_435,용량 초과야.
Misc_436,공간이 더 필요해.
Misc_437,공간이 없는걸.
Misc_438,공간 초과야.
Misc_439,넌 캐머라타의 작은 리스트를 얻었어. 얻은 건 이름뿐만이 아니지.
Misc_440,"자, 도착했다. '아무개 양반의 아쉽게도-비영구적인 주소에 위치한' 곳이야."
Misc_441,네 공간이지. 내가 여기 있어서는 안되지. 누구라도 있어서는 안될 것 같으니까.
Misc_442,"그래서, 그들이 나에 대한 흔적을 발견한 건가?"
Misc_443,릴리안 플랫은 OVC를 작동시키곤 했어. 개인적인 이유로 떠났다고 말했지.
Misc_444,"프레스턴 모일, 이 녀석은 폭주족 짓을 하다가 다시는 못 돌아온 모양이야."
Misc_445,"섀스버그는 통제게 불가능했지. 내 생각인데, 관리자가 그를 보내버린 것 같아."
Misc_446,니올라야. 모두가 말하길 그녀가 골드워크 채널을 연 후 손을 털기로 했었나 봐.
Misc_447,아무도 욘-데일처럼 하늘을 바꾸지 못했어... 왜 그녀뿐이지?
Misc_448,그들은 떠벌이 테네건을 끌어들였지. 은퇴한 걸로 알고 있어.
Misc_449,맥스 다지는 이 모든 것에 관련리기 위해 그의 패션 위크를 포기했어...
Misc_450,베일리 질라드는 고층건물의 관리자로 상승됐어. 많은 특권 정보가 든 곳이지.
Misc_451,헨터 하야포드는 국가 안으로 갔어! 프레신트는 출판 컨퍼런스와 그 외의 모든 것들을 맡았지.
Misc_452,"올마크, 그는 해머즈의 수문장이야. 그들이 그에게서 무엇을 원한 거지?"
Misc_453,"시빌 라이즈, 그룹의 생명이나 마찬가지였지. 그녀는 처음부터 나쁜 뉴스였어."
Misc_454,"애셔 켄드렐, 그의 필명이 OVC인 걸 봤어. 캐머라타의 흔적을 은폐한 거야. 일처리를 잘 했지."
Misc_455,브래킷. 만나본 적은 없어도 이름은 알아. 그는 얼마 전에 마을에서 나갔다고 들었어.
Misc_456,그랜트 켄드럴은 캐머라타의 뒤에 있던 남자야. 이건 의심의 여기자 없어. 결국은 관리자가 되었지.
Misc_458,그랜트 켄드럴의 옥상 은신처는 하이라이즈에 숨겨져있어... 그건 제어를 방해하기 위한 거야. 그는 사람들을 구하길 원했어.
Misc_459,"""모든 것이 변화하는 것처럼 보인다면, 그것은 아무것도 변화하지 않은 것이다..."""
Misc_460,애셔 켄드럴은 캐머라타를 좌절의 끝으로 내몰았어.
